x,y,z,t
-0.008999999612569809,-0.014999999664723873,1.0180000066757202,1773948842.772
-0.019999999552965164,-0.014999999664723873,1.0080000162124634,1773948842.792
-0.009999999776482582,-0.014999999664723873,1.0149999856948853,1773948843.233
-0.013000000268220901,-0.014999999664723873,1.0119999647140503,1773948843.252
-0.012000000104308128,-0.01600000075995922,1.0140000581741333,1773948843.272
-0.012000000104308128,-0.014000000432133675,1.0169999599456787,1773948843.292
-0.014999999664723873,-0.012000000104308128,1.0180000066757202,1773948843.312
-0.009999999776482582,-0.014999999664723873,1.0149999856948853,1773948843.233
-0.013000000268220901,-0.014999999664723873,1.0119999647140503,1773948843.252
-0.012000000104308128,-0.01600000075995922,1.0140000581741333,1773948843.272
-0.012000000104308128,-0.014000000432133675,1.0169999599456787,1773948843.292
-0.014999999664723873,-0.012000000104308128,1.0180000066757202,1773948843.312
-0.032999999821186066,-0.023000000044703484,1.0089999437332153,1773948843.732
-0.03099999949336052,-0.028999999165534973,1.0080000162124634,1773948843.752
0.0020000000949949026,-0.007000000216066837,0.9959999918937683,1773948843.775
-0.01600000075995922,-0.006000000052154064,1.055999994277954,1773948843.792
-0.03400000184774399,-0.006000000052154064,0.9819999933242798,1773948843.812
-0.032999999821186066,-0.023000000044703484,1.0089999437332153,1773948843.732
-0.03099999949336052,-0.028999999165534973,1.0080000162124634,1773948843.752
0.0020000000949949026,-0.007000000216066837,0.9959999918937683,1773948843.775
-0.01600000075995922,-0.006000000052154064,1.055999994277954,1773948843.792
-0.03400000184774399,-0.006000000052154064,0.9819999933242798,1773948843.812
